"loan_id","rating","segment","facility","committed","ead","pd","lgd","expected_loss"
"L0376","CCC","Manufacturing","term",833000,833000,0.25,0.408,84913
"L0377","BBB","CRE_secured","term",956000,956000,0.0018,0.385,663
"L0378","BBB","Corporate_unsecured","term",6819000,6819000,0.0018,0.563,6905
"L0379","BBB","Software","term",4751000,4751000,0.0018,0.882,7542
"L0380","B","Corporate_unsecured","term",903000,903000,0.038,0.663,22757
"L0381","A","Software","revolver",890000,784432,6e-04,0.869,409
"L0382","BB","Manufacturing","revolver",9432000,7661027,0.0075,0.536,30814
"L0383","BB","Manufacturing","revolver",11148000,9789843,0.0075,0.475,34906
"L0384","BBB","Manufacturing","revolver",994000,815282,0.0018,0.383,563
"L0385","A","Software","revolver",619000,546384,6e-04,0.847,278
"L0386","B","CRE_secured","revolver",21206000,17010703,0.038,0.321,207295
"L0387","BBB","CRE_secured","revolver",2459000,2011887,0.0018,0.383,1386
"L0388","CCC","CRE_secured","term",2366000,2366000,0.25,0.365,215674
"L0389","BBB","Manufacturing","term",2142000,2142000,0.0018,0.523,2016
"L0390","BBB","Manufacturing","revolver",7082000,5795729,0.0018,0.475,4952
"L0391","B","CRE_secured","revolver",1683000,1347198,0.038,0.321,16450
"L0392","BB","Corporate_unsecured","term",7438000,7438000,0.0075,0.687,38312
"L0393","A","Manufacturing","term",1640000,1640000,6e-04,0.478,471
"L0394","BBB","Corporate_unsecured","revolver",3151000,2623814,0.0018,0.556,2627
"L0395","A","Corporate_unsecured","term",789000,789000,6e-04,0.691,327
"L0396","BB","Software","revolver",2332000,2031590,0.0075,0.8,12186
"L0397","CCC","Corporate_unsecured","revolver",5893000,4973988,0.25,0.686,852891
"L0398","AA","CRE_secured","revolver",1726000,1473500,2e-04,0.354,104
"L0399","A","Manufacturing","revolver",6343000,5564544,6e-04,0.383,1278
"L0400","BBB","Manufacturing","revolver",23281000,20311393,0.0018,0.421,15402
"L0401","BBB","CRE_secured","term",4669000,4669000,0.0018,0.389,3269
"L0402","BB","CRE_secured","term",1599000,1599000,0.0075,0.397,4756
"L0403","A","Corporate_unsecured","term",2181000,2181000,6e-04,0.593,776
"L0404","BB","CRE_secured","revolver",1353000,1169207,0.0075,0.296,2595
"L0405","AA","Corporate_unsecured","revolver",14210000,12676365,2e-04,0.512,1297
"L0406","BBB","Software","revolver",139000,124231,0.0018,0.846,189
"L0407","AAA","CRE_secured","revolver",2151000,1803487,1e-04,0.385,69
"L0408","BBB","CRE_secured","term",2208000,2208000,0.0018,0.374,1487
"L0409","BBB","Corporate_unsecured","revolver",2424000,2115981,0.0018,0.607,2311
"L0410","BB","CRE_secured","revolver",492000,417548,0.0075,0.272,853
"L0411","BBB","Corporate_unsecured","revolver",2430000,2005368,0.0018,0.667,2406
"L0412","A","CRE_secured","term",2368000,2368000,6e-04,0.38,540
"L0413","BBB","Software","term",6208000,6208000,0.0018,0.896,10013
"L0414","A","Software","term",3204000,3204000,6e-04,0.762,1465
"L0415","BBB","Manufacturing","revolver",5458000,4515027,0.0018,0.522,4242
"L0416","BBB","Manufacturing","revolver",845000,755481,0.0018,0.386,525
"L0417","BBB","Software","revolver",1788000,1456378,0.0018,0.804,2108
"L0418","B","Corporate_unsecured","revolver",2377000,2118131,0.038,0.697,56089
"L0419","BB","CRE_secured","term",2555000,2555000,0.0075,0.317,6074
"L0420","BBB","CRE_secured","term",1071000,1071000,0.0018,0.379,730
"L0421","BBB","Manufacturing","term",7572000,7572000,0.0018,0.382,5211
"L0422","BB","Software","term",1153000,1153000,0.0075,0.778,6730
"L0423","CCC","Software","revolver",468000,382071,0.25,0.781,74584
"L0424","B","CRE_secured","revolver",2873000,2349196,0.038,0.253,22624
"L0425","BB","Manufacturing","revolver",3637000,3095399,0.0075,0.488,11319
"L0426","BBB","Software","term",4678000,4678000,0.0018,0.751,6321
"L0427","BB","CRE_secured","revolver",853000,686078,0.0075,0.307,1582
"L0428","BBB","Corporate_unsecured","revolver",1599000,1414020,0.0018,0.695,1769
"L0429","A","CRE_secured","term",605000,605000,6e-04,0.362,131
"L0430","BB","Corporate_unsecured","term",4278000,4278000,0.0075,0.682,21870
"L0431","BB","Corporate_unsecured","term",2735000,2735000,0.0075,0.659,13528
"L0432","BB","Software","revolver",4552000,3941130,0.0075,0.782,23119
"L0433","BB","Software","revolver",3458000,3081376,0.0075,0.846,19558
"L0434","BBB","Software","term",1158000,1158000,0.0018,0.763,1591
"L0435","AA","Manufacturing","term",2351000,2351000,2e-04,0.419,197
"L0436","BBB","CRE_secured","term",359000,359000,0.0018,0.397,256
"L0437","BB","CRE_secured","revolver",3145000,2610472,0.0075,0.26,5092
"L0438","BBB","CRE_secured","revolver",4783000,3960235,0.0018,0.372,2651
"L0439","BBB","CRE_secured","revolver",909000,750252,0.0018,0.332,448
"L0440","BB","Manufacturing","term",293000,293000,0.0075,0.399,877
"L0441","A","Corporate_unsecured","revolver",508000,440570,6e-04,0.53,140
"L0442","AA","Corporate_unsecured","revolver",734000,620552,2e-04,0.588,73
"L0443","BB","CRE_secured","revolver",6111000,5117774,0.0075,0.361,13861
"L0444","B","CRE_secured","term",2006000,2006000,0.038,0.391,29791
"L0445","BBB","Manufacturing","term",656000,656000,0.0018,0.506,598
"L0446","BB","Corporate_unsecured","term",3298000,3298000,0.0075,0.667,16507
"L0447","BBB","CRE_secured","revolver",280000,234916,0.0018,0.344,145
"L0448","B","Manufacturing","term",1601000,1601000,0.038,0.376,22872
"L0449","A","Corporate_unsecured","term",5445000,5445000,6e-04,0.53,1731
"L0450","BBB","CRE_secured","term",1471000,1471000,0.0018,0.343,909
"L0451","BB","CRE_secured","term",6476000,6476000,0.0075,0.284,13782
"L0452","BB","Corporate_unsecured","revolver",10064000,8614865,0.0075,0.67,43302
"L0453","A","CRE_secured","term",699000,699000,6e-04,0.297,124
"L0454","A","Manufacturing","term",709000,709000,6e-04,0.507,216
"L0455","BB","Corporate_unsecured","term",878000,878000,0.0075,0.612,4028
"L0456","BBB","Manufacturing","term",3219000,3219000,0.0018,0.512,2966
"L0457","BBB","Manufacturing","revolver",4241000,3550947,0.0018,0.548,3504
"L0458","A","Manufacturing","revolver",5938000,5089025,6e-04,0.406,1241
"L0459","AA","Manufacturing","revolver",6441000,5776529,2e-04,0.386,446
"L0460","B","Manufacturing","term",5266000,5266000,0.038,0.494,98898
"L0461","BB","Corporate_unsecured","term",4660000,4660000,0.0075,0.503,17583
"L0462","BBB","Manufacturing","term",2317000,2317000,0.0018,0.545,2273
"L0463","B","CRE_secured","term",899000,899000,0.038,0.318,10857
"L0464","BBB","Manufacturing","term",1040000,1040000,0.0018,0.36,673
"L0465","BBB","CRE_secured","revolver",2886000,2404645,0.0018,0.28,1212
"L0466","A","Software","term",9101000,9101000,6e-04,0.766,4182
"L0467","BBB","CRE_secured","revolver",9286000,7438951,0.0018,0.252,3377
"L0468","BBB","CRE_secured","term",353000,353000,0.0018,0.39,248
"L0469","BB","Manufacturing","term",944000,944000,0.0075,0.388,2748
"L0470","B","CRE_secured","revolver",7173000,6061123,0.038,0.396,91107
"L0471","BBB","Corporate_unsecured","revolver",768000,672712,0.0018,0.571,691
"L0472","BBB","Corporate_unsecured","revolver",468000,415027,0.0018,0.686,513
"L0473","AA","Manufacturing","term",3431000,3431000,2e-04,0.377,259
"L0474","CCC","Corporate_unsecured","revolver",9514000,8333485,0.25,0.671,1397607
"L0475","BB","CRE_secured","term",11407000,11407000,0.0075,0.364,31178
"L0476","BB","CRE_secured","term",3231000,3231000,0.0075,0.346,8386
"L0477","A","CRE_secured","term",3822000,3822000,6e-04,0.373,855
"L0478","AA","Corporate_unsecured","term",3311000,3311000,2e-04,0.6,398
"L0479","BBB","Manufacturing","term",1968000,1968000,0.0018,0.425,1504
"L0480","B","CRE_secured","revolver",96000,86254,0.038,0.384,1257
"L0481","BBB","Corporate_unsecured","revolver",3966000,3497220,0.0018,0.514,3235
"L0482","A","CRE_secured","revolver",1406000,1187131,6e-04,0.261,186
"L0483","B","Corporate_unsecured","term",4963000,4963000,0.038,0.645,121598
"L0484","BBB","Manufacturing","term",1138000,1138000,0.0018,0.541,1108
"L0485","AA","Corporate_unsecured","term",459000,459000,2e-04,0.539,50
"L0486","BB","CRE_secured","term",6134000,6134000,0.0075,0.315,14511
"L0487","AA","Software","term",2355000,2355000,2e-04,0.78,368
"L0488","BBB","CRE_secured","revolver",46475000,39069695,0.0018,0.389,27346
"L0489","BBB","CRE_secured","term",4559000,4559000,0.0018,0.334,2740
"L0490","BBB","Software","term",5139000,5139000,0.0018,0.806,7458
"L0491","CCC","Manufacturing","revolver",3977000,3536260,0.25,0.383,338508
"L0492","BB","CRE_secured","revolver",1162000,930565,0.0075,0.396,2761
"L0493","B","Manufacturing","revolver",1433000,1234695,0.038,0.427,20026
"L0494","BB","Software","revolver",5191000,4388845,0.0075,0.823,27085
"L0495","BB","CRE_secured","revolver",5169000,4428896,0.0075,0.283,9402
"L0496","BBB","CRE_secured","term",3380000,3380000,0.0018,0.3,1827
"L0497","B","Corporate_unsecured","term",823000,823000,0.038,0.631,19719
"L0498","BBB","CRE_secured","term",9109000,9109000,0.0018,0.363,5951
"L0499","BBB","Corporate_unsecured","term",584000,584000,0.0018,0.54,567
"L0500","BBB","CRE_secured","revolver",1354000,1186938,0.0018,0.293,626
